date,outputgap,fedfunds
1955/01/01,-1.2387105242,1.34
1955/04/01,-1.5950011076,1.5
1955/07/01,-1.8263113715,1.94
1955/10/01,-1.7343620073,2.36
1956/01/01,-1.2006598224,2.48
1956/04/01,-1.1913443238,2.69
1956/07/01,-0.7850068969,2.81
1956/10/01,-1.1157497665,2.93
1957/01/01,-1.0193135037,2.93
1957/04/01,-0.5398615207,3
1957/07/01,-0.5750164414,3.23
1957/10/01,0.2579071409,3.25
1958/01/01,1.7851864573,1.86
1958/04/01,1.8722898519,0.94
1958/07/01,1.2506902929,1.32
1958/10/01,0.6158751376,2.16
1959/01/01,0.1801206457,2.57
1959/04/01,-0.4929296372,3.08
1959/07/01,-0.0319651267,3.58
1959/10/01,0.1843511848,3.99
1960/01/01,-0.366732983,3.93
1960/04/01,0.2184596402,3.7
1960/07/01,0.53750618,2.94
1960/10/01,1.4988622547,2.3
1961/01/01,1.6381202455,2
1961/04/01,1.272838911,1.73
1961/07/01,0.9902598678,1.68
1961/10/01,0.5540466984,2.4
1962/01/01,0.2122446047,2.46
1962/04/01,0.1811065867,2.61
1962/07/01,0.2044563515,2.85
1962/10/01,0.4720425762,2.92
1963/01/01,0.4303855539,2.97
1963/04/01,0.30612579,2.96
1963/07/01,-0.093530168,3.33
1963/10/01,0.0379891636,3.45
1964/01/01,-0.4517829995,3.46
1964/04/01,-0.5253158434,3.49
1964/07/01,-0.6699458889,3.46
1964/10/01,-0.3798497537,3.58
1965/01/01,-0.9894627389,3.97
1965/04/01,-1.1261590293,4.08
1965/07/01,-1.543187366,4.07
1965/10/01,-2.0951703866,4.17
1966/01/01,-2.688067233,4.56
1966/04/01,-2.389844779,4.91
1966/07/01,-2.2211245115,5.41
1966/10/01,-2.1136808895,5.56
1967/01/01,-2.0333689035,4.82
1967/04/01,-1.5983966848,3.99
1967/07/01,-1.5016799165,3.89
1967/10/01,-1.3848840536,4.17
1968/01/01,-1.8019466805,4.79
1968/04/01,-2.0749372964,5.98
1968/07/01,-1.9360543608,5.94
1968/10/01,-1.6839633782,5.92
1969/01/01,-1.9136100407,6.57
1969/04/01,-1.6185635144,8.33
1969/07/01,-1.4635194636,8.98
1969/10/01,-0.8563425435,8.94
1970/01/01,-0.3753955231,8.57
1970/04/01,-0.0584402301,7.88
1970/07/01,-0.0567566587,6.7
1970/10/01,0.7690684952,5.57
1971/01/01,-0.0103232859,3.86
1971/04/01,0.1004819169,4.56
1971/07/01,0.1155115705,5.47
1971/10/01,0.3401341128,4.75
1972/01/01,-0.0793881609,3.54
1972/04/01,-0.7202032607,4.3
1972/07/01,-0.7620605197,4.74
1972/10/01,-1.1143457191,5.14
1973/01/01,-1.7971145065,6.54
1973/04/01,-1.899794615,7.82
1973/07/01,-1.2697215315,10.56
1973/10/01,-1.2755182046,10
1974/01/01,-0.5122952712,9.32
1974/04/01,-0.2209763155,11.25
1974/07/01,0.6047470069,12.09
1974/10/01,1.1759102129,9.35
1975/01/01,2.087140208,6.3
1975/04/01,2.1221793078,5.42
1975/07/01,1.7702090152,6.16
1975/10/01,1.5417274363,5.41
1976/01/01,0.9168886686,4.83
1976/04/01,0.9292223849,5.2
1976/07/01,1.0485511426,5.28
1976/10/01,1.0688862607,4.87
1977/01/01,0.9249958663,4.66
1977/04/01,0.4524451327,5.16
1977/07/01,0.0707708085,5.82
1977/10/01,0.454993697,6.51
1978/01/01,0.7036340831,6.76
1978/04/01,-0.5325417726,7.28
1978/07/01,-0.536055193,8.1
1978/10/01,-0.703675815,9.58
1979/01/01,-0.3956770611,10.07
1979/04/01,-0.0785035311,10.18
1979/07/01,-0.0407232319,10.95
1979/10/01,0.1707807163,13.58
1980/01/01,0.3142720255,15.05
1980/04/01,1.445971603,12.69
1980/07/01,1.7392517282,9.84
1980/10/01,1.1634446347,15.85
1981/01/01,0.505407924,16.57
1981/04/01,1.0784919735,17.78
1981/07/01,0.8496945371,17.58
1981/10/01,1.6403046807,13.59
1982/01/01,2.6867786647,14.23
1982/04/01,2.7724455663,14.51
1982/07/01,3.2564700239,11.01
1982/10/01,3.5445526515,9.29
1983/01/01,3.2963262886,8.65
1983/04/01,2.6316488459,8.8
1983/07/01,2.1067302435,9.46
1983/10/01,1.541707421,9.43
1984/01/01,1.0170971477,9.69
1984/04/01,0.6000573714,10.56
1984/07/01,0.5195548203,11.39
1984/10/01,0.5257605993,9.27
1985/01/01,0.456075796,8.48
1985/04/01,0.4275320757,7.92
1985/07/01,0.1274823757,7.9
1985/10/01,0.1751968389,8.1
1986/01/01,0.1447685911,7.83
1986/04/01,0.3151784668,6.92
1986/07/01,0.2475187712,6.21
1986/10/01,0.3874628274,6.27
1987/01/01,0.4422762041,6.22
1987/04/01,0.3098654578,6.65
1987/07/01,0.2662365647,6.84
1987/10/01,-0.0995504082,6.92
1988/01/01,-0.0027289677,6.66
1988/04/01,-0.2345480545,7.16
1988/07/01,-0.1493877378,7.98
1988/10/01,-0.3883207552,8.47
1989/01/01,-0.4921672037,9.44
1989/04/01,-0.5018053505,9.73
1989/07/01,-0.4962700554,9.08
1989/10/01,-0.261502851,8.61
1990/01/01,-0.4102949756,8.25
1990/04/01,-0.2557027562,8.24
1990/07/01,0.0524426724,8.16
1990/10/01,0.7393426657,7.74
1991/01/01,1.2545540978,6.43
1991/04/01,1.2223416534,5.86
1991/07/01,1.3143839282,5.64
1991/10/01,1.4240805805,4.82
1992/01/01,1.211847081,4.02
1992/04/01,1.0363863037,3.77
1992/07/01,0.9181670481,3.26
1992/10/01,0.7899888223,3.04
1993/01/01,1.0203523282,3.04
1993/04/01,1.0754763349,3
1993/07/01,1.179020428,3.06
1993/10/01,0.9191709128,2.99
1994/01/01,0.8105494842,3.21
1994/04/01,0.5360247525,3.94
1994/07/01,0.5968567461,4.49
1994/10/01,0.4255359536,5.17
1995/01/01,0.5991487846,5.81
1995/04/01,0.7738497337,6.02
1995/07/01,0.7332618203,5.8
1995/10/01,0.759387128,5.72
1996/01/01,0.8132334101,5.36
1996/04/01,0.4020182339,5.24
1996/07/01,0.3456793002,5.31
1996/10/01,0.2361087376,5.28
1997/01/01,0.255674896,5.28
1997/04/01,-0.0421287032,5.52
1997/07/01,-0.2357171284,5.53
1997/10/01,-0.2113745774,5.51
1998/01/01,-0.2745565272,5.52
1998/04/01,-0.3235537786,5.5
1998/07/01,-0.5148929518,5.53
1998/10/01,-0.8456742727,4.86
1999/01/01,-0.8120083014,4.73
1999/04/01,-0.7895853343,4.75
1999/07/01,-0.9514066849,5.09
1999/10/01,-1.315328092,5.31
2000/01/01,-1.0567346384,5.68
2000/04/01,-1.4779595268,6.27
2000/07/01,-1.1373018575,6.52
2000/10/01,-0.9906112337,6.47
2001/01/01,-0.4744907404,5.59
2001/04/01,-0.3155055251,4.33
2001/07/01,0.2061801499,3.5
2001/10/01,0.463865547,2.13
2002/01/01,0.4322025032,1.73
2002/04/01,0.5579150655,1.75
2002/07/01,0.7030236244,1.74
2002/10/01,1.0219719879,1.44
2003/01/01,1.1333142383,1.25
2003/04/01,1.0508250306,1.25
2003/07/01,0.6359083489,1.02
2003/10/01,0.4251535863,1
2004/01/01,0.4533874804,1
2004/04/01,0.4019799296,1.01
2004/07/01,0.2669360417,1.43
2004/10/01,0.1464563,1.95
2005/01/01,-0.0588150783,2.47
2005/04/01,-0.0321717853,2.94
2005/07/01,-0.1435364964,3.46
2005/10/01,-0.1390242852,3.98
2006/01/01,-0.4031923071,4.46
2006/04/01,-0.2761803933,4.91
2006/07/01,-0.0578338533,5.25
2006/10/01,-0.1393031241,5.25
2007/01/01,0.0912632322,5.26
2007/04/01,0.0223431144,5.25
2007/07/01,-0.0100805104,5.07
2007/10/01,0.0883114406,4.5
2008/01/01,0.6299573525,3.18
2008/04/01,0.6491566632,2.09
2008/07/01,1.080824467,1.94
2008/10/01,2.2180301132,0.51
2009/01/01,3.0146328414,0.18
2009/04/01,3.2436546221,0.18
2009/07/01,3.2605607903,0.16
2009/10/01,2.9921181319,0.12
2010/01/01,2.9481475549,0.13
2010/04/01,2.6701498517,0.19
2010/07/01,2.5162730419,0.19
2010/10/01,2.383222713,0.19
2011/01/01,2.7010076816,0.16
2011/04/01,2.540348011,0.09
2011/07/01,2.6071147369,0.08
